(1.3791, ['2.7024283892788734(0.6923)', '1.3259959875119736(0.6868)', 37855, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])
(1.6853, ['3.479217622075653(0.8913)', '1.5330193657538402(0.794)', 37473, 0.93, 2.073, 127.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.6853, ['3.271645995128106(0.8381)', '1.6356896173980673(0.8472)', 39762, 0.763, 2.09, 109.7, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (shen_lin, y, cc:0.035, cd:0.078, atkp:0.041, elem:96), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6853, ['3.3147120826414844(0.8491)', '1.614407784265371(0.8362)', 45595, 0.786, 1.817, 112.3, [(hua_hai, h, hpp:0.122, atk:19, def:19, elem:82), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6854, ['3.405911777080623(0.8725)', '1.5694521236612466(0.8129)', 38451, 0.868, 2.066, 118.8, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.6855, ['3.312676194749296(0.8486)', '1.6157530965811664(0.8369)', 47705, 0.786, 1.864, 109.7, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.6855, ['3.312676194749296(0.8486)', '1.6157530965811664(0.8369)', 47705, 0.786, 1.864, 125.9, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.6855, ['3.3478610235964488(0.8576)', '1.5983858694824362(0.8279)', 37264, 0.825, 2.222, 122.7, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.6856, ['3.4747008569817925(0.8901)', '1.5358831716982793(0.7955)', 43500, 0.922, 1.809, 139.5, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6858, ['3.480383845076821(0.8916)', '1.5333654501435563(0.7942)', 37653, 0.93, 2.059, 116.2, [(feng_tao, h, cc:0.144, cd:0.078, re:0.065, atkp:0.146), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6859, ['3.272261237488051(0.8383)', '1.6365008940043806(0.8476)', 43457, 0.759, 1.996, 109.7, [(hua_hai, h, hpp:0.122, atk:19, def:19, elem:82), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6859, ['3.255713785910572(0.834)', '1.644711363152604(0.8519)', 39107, 0.759, 2.346, 120.1, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (hua_hai, t, cc:0.07, cd:0.622, hpp:0.111, hp:687, defp:0.058)]])

(1.6859, ['3.255713785910572(0.834)', '1.644711363152604(0.8519)', 39107, 0.759, 2.346, 120.1, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (hua_hai, t, cc:0.07, cd:0.622, hpp:0.111, hp:687, defp:0.058)]])

(1.686, ['3.3758331300272433(0.8648)', '1.5854911445774478(0.8212)', 40326, 0.844, 2.128, 134.3, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6862, ['3.38882401974648(0.8681)', '1.5794142009910008(0.8181)', 44005, 0.852, 2.035, 116.2, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6862, ['3.38882401974648(0.8681)', '1.5794142009910008(0.8181)', 44005, 0.852, 2.035, 116.2, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6862, ['3.38882401974648(0.8681)', '1.5794142009910008(0.8181)', 44005, 0.852, 2.035, 116.2, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6863, ['3.312800742082902(0.8486)', '1.617237099476332(0.8377)', 37264, 0.798, 2.26, 126.6, [(shi_jin, h, cd:0.272, re:0.065, def:23, elem:44), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6863, ['3.4418811005634273(0.8817)', '1.5534794857872183(0.8046)', 41363, 0.895, 1.988, 136.9, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6864, ['3.5562999235065575(0.911)', '1.4969463921514945(0.7753)', 40385, 0.996, 1.949, 133.7, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6864, ['3.357208096994415(0.86)', '1.5954230283255841(0.8264)', 40385, 0.829, 2.143, 133.7, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6864, ['3.25711312653429(0.8344)', '1.6450170367437769(0.852)', 38446, 0.755, 2.214, 131.1, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6865, ['3.4190361981216717(0.8759)', '1.565011519967635(0.8106)', 41993, 0.875, 1.965, 106.5, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.6865, ['3.334157249345331(0.8541)', '1.6070883635974735(0.8324)', 41485, 0.809, 2.082, 112.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.6865, ['3.3036085289239434(0.8463)', '1.6222190939085392(0.8402)', 44193, 0.786, 2.104, 129.8, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6865, ['3.3036085289239434(0.8463)', '1.6222190939085392(0.8402)', 44193, 0.786, 2.104, 129.8, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6865, ['3.3036085289239434(0.8463)', '1.6222190939085392(0.8402)', 44193, 0.786, 2.104, 129.8, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6866, ['3.2816422021937783(0.8407)', '1.6331828426134154(0.8459)', 41699, 0.763, 1.942, 111.6, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (shi_jin, y, cc:0.035, re:0.058, atkp:0.105, elem:93), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6866, ['3.4374533665026834(0.8806)', '1.5562588896196816(0.8061)', 41216, 0.891, 2.004, 131.7, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6867, ['3.5612621386255507(0.9123)', '1.495072266425504(0.7744)', 39915, 1.0, 1.98, 130.5, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.6867, ['3.3876363348215572(0.8678)', '1.5809783835459725(0.8189)', 38161, 0.852, 2.112, 116.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (shi_jin, y, cc:0.058, cd:0.194, hp:508, atkp:0.099), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6868, ['3.397496860258135(0.8703)', '1.5763413277943072(0.8165)', 42527, 0.856, 1.949, 116.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6869, ['3.475476440197471(0.8903)', '1.5379055569173872(0.7966)', 39589, 0.922, 1.918, 112.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (bing_tao, y, cc:0.128, cd:0.07, atkp:0.099, def:23), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6869, ['3.2620627371619717(0.8356)', '1.6434851852508838(0.8512)', 42827, 0.759, 2.245, 111.0, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6869, ['3.2620627371619717(0.8356)', '1.6434851852508838(0.8512)', 42827, 0.759, 2.245, 111.0, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6869, ['3.2620627371619717(0.8356)', '1.6434851852508838(0.8512)', 42827, 0.759, 2.245, 111.0, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6871, ['3.47828955158714(0.891)', '1.5368742955672257(0.796)', 37653, 0.926, 2.066, 116.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (jue_yuan, y, cc:0.132, cd:0.148, atkp:0.058, elem:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6873, ['3.361200526432394(0.861)', '1.5951817025579167(0.8262)', 41671, 0.833, 2.237, 119.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6873, ['3.361200526432394(0.861)', '1.5951817025579167(0.8262)', 41671, 0.833, 2.237, 119.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6873, ['3.361200526432394(0.861)', '1.5951817025579167(0.8262)', 41671, 0.833, 2.237, 119.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6873, ['3.3012097511042255(0.8457)', '1.6248926774754322(0.8416)', 42965, 0.786, 2.198, 112.3, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (bing_tao, b, cd:0.202, hpp:0.14, hp:269, atk:14), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6873, ['3.3012097511042255(0.8457)', '1.6248926774754322(0.8416)', 42965, 0.786, 2.198, 112.3, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (bing_tao, b, cd:0.202, hpp:0.14, hp:269, atk:14), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6873, ['3.3012097511042255(0.8457)', '1.6248926774754322(0.8416)', 42965, 0.786, 2.198, 112.3, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (bing_tao, b, cd:0.202, hpp:0.14, hp:269, atk:14), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6873, ['3.493885337427104(0.895)', '1.5296383406858873(0.7923)', 38752, 0.938, 1.965, 122.6, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6873, ['3.405546186377456(0.8724)', '1.5733594770180985(0.8149)', 41135, 0.864, 2.043, 135.0, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.6873, ['3.405546186377456(0.8724)', '1.5733594770180985(0.8149)', 41135, 0.864, 2.043, 151.2, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.6874, ['3.3883267615655077(0.868)', '1.5819406559312548(0.8194)', 37892, 0.852, 2.136, 109.7, [(bing_tao, h, cc:0.089, cd:0.132, atkp:0.134, elem:16), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6874, ['3.431860473852692(0.8791)', '1.5604336862690062(0.8082)', 37653, 0.887, 2.113, 127.2, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6875, ['3.4519508913220687(0.8843)', '1.5506650434734304(0.8032)', 37892, 0.903, 2.074, 114.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6875, ['3.359906285744684(0.8607)', '1.5962338456414995(0.8268)', 38332, 0.829, 2.128, 127.9, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6876, ['3.3083159970327856(0.8475)', '1.6219401170185472(0.8401)', 40745, 0.79, 2.167, 133.1, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.6876, ['3.3083159970327856(0.8475)', '1.6219401170185472(0.8401)', 40745, 0.79, 2.167, 149.3, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.6876, ['3.4116685389371524(0.874)', '1.570897915723169(0.8137)', 43883, 0.864, 1.848, 111.0, [(hua_hai, h, hpp:0.122, atk:19, def:19, elem:82), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6877, ['3.392994902735138(0.8692)', '1.5802444811892888(0.8185)', 41963, 0.852, 1.996, 106.5, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.6877, ['3.3573841381470952(0.8601)', '1.5978897844825966(0.8276)', 37264, 0.829, 2.221, 122.0, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (bing_tao, y, cc:0.128, cd:0.07, atkp:0.099, def:23), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6878, ['3.283010238591672(0.841)', '1.6349701376666805(0.8468)', 39706, 0.774, 2.276, 126.6, [(bing_tao, h, cc:0.132, re:0.11, atkp:0.105, elem:19), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (hua_hai, t, cc:0.093, cd:0.622, atkp:0.105, atk:18, def:56)]])

(1.6878, ['3.410090007654765(0.8736)', '1.5721211054513553(0.8143)', 38131, 0.868, 2.097, 127.8, [(jue_yuan, h, cc:0.066, cd:0.124, re:0.181, elem:21), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6879, ['3.3115566104487533(0.8483)', '1.6208563124713937(0.8395)', 44791, 0.782, 1.879, 127.9, [(feng_tao, h, hpp:0.099, re:0.052, atkp:0.041, elem:72), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

